a,95,-37,-601,5.911786146394338,z
a,100,-39,-603,5.911329233331005,z
a,103,-42,-603,5.896001232998263,z
a,110,-43,-606,5.910540403329756,z
a,111,-46,-606,5.890314799714939,z
a,118,-50,-607,5.882391858604351,z
a,120,-53,-607,5.867282954851456,z
a,123,-55,-607,5.862700242943931,z
a,126,-59,-608,5.845255499383801,z
a,127,-63,-608,5.822692261847257,z
a,132,-66,-609,5.81953769817878,z
a,135,-69,-609,5.810688371662522,z
a,139,-75,-611,5.788386305537173,z
a,143,-77,-611,5.789243938260005,z
a,146,-82,-613,5.771446464864228,z
a,147,-83,-613,5.769182424583773,z
a,151,-87,-614,5.760480489094847,z
a,155,-93,-614,5.742765806909002,z
a,157,-96,-614,5.734378305559074,z
a,161,-102,-614,5.718468159375446,z
a,163,-104,-615,5.715266086251125,z
a,169,-109,-617,5.710353953345193,z
a,170,-111,,5.704745253677353,z
a,170,-111,-1129,5.704745253677353,z
a,175,-122,-617,5.674379463318498,z
a,176,-125,-618,5.66562832949904,z
a,179,-132,-616,5.647777546850577,z
a,182,-135,-618,5.644979824081441,z
a,186,-143,-617,5.627749556192075,z
a,186,-145,-618,5.621026482413945,z
a,188,-153,-618,5.60006827218764,z
a,189,-160,-619,5.580691240270708,z
a,192,-163,-618,5.579296295049286,z
a,194,-170,-619,5.563625913084832,z
a,196,-173,-620,5.560037234360091,z
a,198,-181,-619,5.542611979229674,z
a,200,-185,-620,5.536728486879177,z
a,202,-193,-619,5.5205680122434755,z
a,202,-196,-617,5.512861378777098,z
a,203,-204,-620,5.495330146269311,z
a,206,-211,-620,5.485797310678523,z
